20 74	' ' 't'
206472 616e6b	' dr' 'ank'
20636c61 7373	' cla' 'ss'
20747269 6573	' tri' 'es'
2063686f636f6c 617465	' chocol' 'ate'
2050 6c65617365	' P' 'lease'
20696d70 72657373	' imp' 'ress'
206b6e65 65	' kne' 'e'
2067656e 6572	' gen' 'er'
2064696e 6f73617572	' din' 'osaur'
20706f6c 697465	' pol' 'ite'
206d 697272	' m' 'irr'
20426f62 6279	' Bob' 'by'
2054 696e79	' T' 'iny'
2062616c6c6f6f6e 73	' balloon' 's'
20676f 6c64	' go' 'ld'
2072 617265	' r' 'are'
2070726f74 656374	' prot' 'ect'
2063 616e64	' c' 'and'
5374 6f70	'St' 'op'
20636172 72696564	' car' 'ried'
2047 6f	' G' 'o'
656e73 697665	'ens' 'ive'
2061 70	' a' 'p'
207368 61646f77	' sh' 'adow'
206d697272 6f72	' mirr' 'or'
2044 6f6e	' D' 'on'
206261 6c64	' ba' 'ld'
2067 756e	' g' 'un'
696e 61	'in' 'a'
20657870 656e73697665	' exp' 'ensive'
207265 67	' re' 'g'
6966 66	'if' 'f'
206d7973746572 696f7573	' myster' 'ious'
2053 70	' S' 'p'
2070 756d70	' p' 'ump'
206e6f74 65	' not' 'e'
20686572 6f	' her' 'o'
206d6172 6368	' mar' 'ch'
2068 6172	' h' 'ar'
6172 6c	'ar' 'l'
20 696379	' ' 'icy'
20726573 70656374	' res' 'pect'
207765 697264	' we' 'ird'
20736e 6565	' sn' 'ee'
2063 7269	' c' 'ri'
2067 617465	' g' 'ate'
20736f 6170	' so' 'ap'
7261 67	'ra' 'g'
7574 65	'ut' 'e'
697373 6f7273	'iss' 'ors'
20746865 7365	' the' 'se'
20706f 6f72	' po' 'or'
20746f77 656c	' tow' 'el'
207768 616c65	' wh' 'ale'
206665 6574	' fe' 'et'
2074 617065	' t' 'ape'
2064 697a7a79	' d' 'izzy'
697474 6572	'itt' 'er'
2067656e6572 6f7573	' gener' 'ous'
6e64 7061	'nd' 'pa'
20707265 73	' pre' 's'
2042656e 6e79	' Ben' 'ny'
6e 6963	'n' 'ic'
20646973 636f	' dis' 'co'
48 656c70	'H' 'elp'
76656e74 75616c6c79	'vent' 'ually'
20706963 6e6963	' pic' 'nic'
206d 6963	' m' 'ic'
206c65 6164	' le' 'ad'
2073 717565	' s' 'que'
20656d62617272617373 6564	' embarrass' 'ed'
206a6f75726e 6579	' journ' 'ey'
20737567 6172	' sug' 'ar'
6973 70	'is' 'p'
7363 617065	'sc' 'ape'
20626f 6f74	' bo' 'ot'
2074 656e74	' t' 'ent'
207065616365 66756c	' peace' 'ful'
2066 6174	' f' 'at'
2042 656172	' B' 'ear'
207363 6973736f7273	' sc' 'issors'
2074617374 6564	' tast' 'ed'
2079656c6c 6564	' yell' 'ed'
546f6d 6d79	'Tom' 'my'
2074 69636b	' t' 'ick'
206d 656c	' m' 'el'
206272 757368	' br' 'ush'
2064616e63 696e67	' danc' 'ing'
6e 657373	'n' 'ess'
20676c 7565	' gl' 'ue'
2068 7572	' h' 'ur'
2072 6f756768	' r' 'ough'
20636c 6170	' cl' 'ap'
206272 69646765	' br' 'idge'
6f74 65	'ot' 'e'
20646563 6f72	' dec' 'or'
20636c6f73 6574	' clos' 'et'
206372 6f776e	' cr' 'own'
207374 6972	' st' 'ir'
75 616c	'u' 'al'
696d 70	'im' 'p'
207072696e 74	' prin' 't'
20536f6d6574 696d6573	' Somet' 'imes'
6f77 6564	'ow' 'ed'
616972 73	'air' 's'
2048 6f77	' H' 'ow'
756d 65	'um' 'e'
2063 6170	' c' 'ap'
206c 616d70	' l' 'amp'
2076 617365	' v' 'ase'
207363 617265	' sc' 'are'
6c65 6272	'le' 'br'
2072656c 6965	' rel' 'ie'
6c 766573	'l' 'ves'
616e 79	'an' 'y'
2065 6c64	' e' 'ld'
207465 6c65	' te' 'le'
206365 6c656272	' ce' 'lebr'
2067 696767	' g' 'igg'
207768 697370	' wh' 'isp'
206c6f 67	' lo' 'g'
207363 6f	' sc' 'o'
20626c 6f77	' bl' 'ow'
207061696e 746564	' pain' 'ted'
2044 75636b79	' D' 'ucky'
2070 6179	' p' 'ay'
6572 72696573	'er' 'ries'
2077 6973	' w' 'is'
2062 657272696573	' b' 'erries'
206d6978 6564	' mix' 'ed'
207370 72656164	' sp' 'read'
20776f756c64 6e	' would' 'n'
2063 616765	' c' 'age'
2062 616b65	' b' 'ake'
72 6f62	'r' 'ob'
676574 61626c65	'get' 'able'
206d 6f756e7461696e	' m' 'ountain'
206164 6d	' ad' 'm'
2064726177 696e67	' draw' 'ing'
20626563 6f6d65	' bec' 'ome'
2066616d 6f7573	' fam' 'ous'
206b6e 6f636b6564	' kn' 'ocked'
206265 616e	' be' 'an'
206e 6f726d	' n' 'orm'
207665 67657461626c65	' ve' 'getable'
6173 70	'as' 'p'
206b 69636b6564	' k' 'icked'
757374 72	'ust' 'r'
207368 61726b	' sh' 'ark'
73 6572	's' 'er'
20696e63 726564	' inc' 'red'
206c6f 7365	' lo' 'se'
206e6f726d 616c	' norm' 'al'
20777261 70	' wra' 'p'
63 6564	'c' 'ed'
206772 6f7570	' gr' 'oup'
207468 69636b	' th' 'ick'
20 33	' ' '3'
2066 696e65	' f' 'ine'
20676c 617373	' gl' 'ass'
2069676e 6f72	' ign' 'or'
20636c6f 636b	' clo' 'ck'
207465 616d	' te' 'am'
20656c64 65726c79	' eld' 'erly'
20636c65 6172	' cle' 'ar'
20636f726e 6572	' corn' 'er'
206672 75737472	' fr' 'ustr'
206d69676874 79	' might' 'y'
726f62 65	'rob' 'e'
2063 6f6e65	' c' 'one'
20696e63726564 69626c65	' incred' 'ible'
2042 72	' B' 'r'
6967 686564	'ig' 'hed'
44 6164	'D' 'ad'
206d6f6d 73	' mom' 's'
2062616c 616e6365	' bal' 'ance'
20736f 636b	' so' 'ck'
207370 616365	' sp' 'ace'
206a 616d	' j' 'am'
726167 696c65	'rag' 'ile'
206672 69676874	' fr' 'ight'
206f7267616e 697a6564	' organ' 'ized'
206272616e 63686573	' bran' 'ches'
20726f 6172	' ro' 'ar'
70 6f7274	'p' 'ort'
207377 6f7264	' sw' 'ord'
616c 6f7573	'al' 'ous'
204d 616d61	' M' 'ama'
206775 657373	' gu' 'ess'
2066 6f6f6c	' f' 'ool'
207365 6c6c	' se' 'll'
206665 6564	' fe' 'ed'
2053 6f6d65	' S' 'ome'
207768 696368	' wh' 'ich'
2068 6f726e	' h' 'orn'
2070726573 656e74	' pres' 'ent'
206a65 616c6f7573	' je' 'alous'
2079 61726e	' y' 'arn'
6f6e 79	'on' 'y'
2066 726167696c65	' f' 'ragile'
2062 75726e	' b' 'urn'
20756e6465727374 6f6f64	' underst' 'ood'
206d 6973	' m' 'is'
20737475 6262	' stu' 'bb'
2074 6572	' t' 'er'
20667275737472 61746564	' frustr' 'ated'
57 68657265	'W' 'here'
72 6179	'r' 'ay'
20686f 7365	' ho' 'se'
63 69656e74	'c' 'ient'
207370 656e74	' sp' 'ent'
2073686f 65	' sho' 'e'
2074 6175676874	' t' 'aught'
207374756262 6f726e	' stubb' 'orn'
207477 697374	' tw' 'ist'
206372656174 757265	' creat' 'ure'
20636865 7374	' che' 'st'
2073706f 696c6564	' spo' 'iled'
2072656c6965 766564	' relie' 'ved'
20616e 6369656e74	' an' 'cient'
69 717565	'i' 'que'
207761 6b65	' wa' 'ke'
206669 6572	' fi' 'er'
207072 6179	' pr' 'ay'
2066696572 6365	' fier' 'ce'
20656767 73	' egg' 's'
2063 6162	' c' 'ab'
20746572 7269	' ter' 'ri'
2062 61726e	' b' 'arn'
2070756d70 6b696e	' pump' 'kin'
20636f6d 666f727461626c65	' com' 'fortable'
206f72 64	' or' 'd'
79 6d	'y' 'm'
20667269676874 656e6564	' fright' 'ened'
6f72 7279	'or' 'ry'
20746f 7567	' to' 'ug'
20756e 69717565	' un' 'ique'
206d65 6173757265	' me' 'asure'
20676f 6174	' go' 'at'
20776167 6f6e	' wag' 'on'
20756e 7573	' un' 'us'
20627265 617468	' bre' 'ath'
20666f6f6c 697368	' fool' 'ish'
20757365 66756c	' use' 'ful'
206578706c6f72 696e67	' explor' 'ing'
64 6c65	'd' 'le'
2073747261 77	' stra' 'w'
20756e7573 75616c	' unus' 'ual'
2064 7567	' d' 'ug'
20636c 6179	' cl' 'ay'
20646973636f 766572	' disco' 'ver'
20746f6d 61746f	' tom' 'ato'
2050 65	' P' 'e'
206465 6164	' de' 'ad'
2066696e64 696e67	' find' 'ing'
20706f6c 696365	' pol' 'ice'
207772 6f7465	' wr' 'ote'
20636c 756d	' cl' 'um'
206578 616d	' ex' 'am'
6c 616365	'l' 'ace'
207761 766573	' wa' 'ves'
20737175 617265	' squ' 'are'
2068656172 73	' hear' 's'
20636162 696e	' cab' 'in'
2074656c6c 73	' tell' 's'
206e65636b 6c616365	' neck' 'lace'
2064 756c6c	' d' 'ull'
20636c756d 7379	' clum' 'sy'
20746f7567 68	' toug' 'h'
2062756262 6c6573	' bubb' 'les'
206e6f 7379	' no' 'sy'
6b 6e	'k' 'n'
2073656172 63686564	' sear' 'ched'
546f 676574686572	'To' 'gether'
20776173 686564	' was' 'hed'
2062617468 726f6f6d	' bath' 'room'
20706177 73	' paw' 's'
6262 79	'bb' 'y'
6f 6e64	'o' 'nd'
756e 6e	'un' 'n'
616e 676564	'an' 'ged'
20626f 617264	' bo' 'ard'
66 6963	'f' 'ic'
6b6e 6f776e	'kn' 'own'
206173 6b696e67	' as' 'king'
20637261 7a79	' cra' 'zy'
207468616e6b 66756c	' thank' 'ful'
2073756e 66	' sun' 'f'
2062 6974746572	' b' 'itter'
79 616c	'y' 'al'
2070 6972	' p' 'ir'
626572 7279	'ber' 'ry'
616c 6b	'al' 'k'
20 696e64	' ' 'ind'
20646966 666963	' dif' 'fic'
20726f 7365	' ro' 'se'
63 696c	'c' 'il'
207377 616e	' sw' 'an'
20626c 6f6f6d	' bl' 'oom'
20756e 6b6e6f776e	' un' 'known'
2045 6c6c61	' E' 'lla'
20636f766572 6564	' cover' 'ed'
20646966666963 756c74	' diffic' 'ult'
2061 6464	' a' 'dd'
2070656e 63696c	' pen' 'cil'
2066696e67 6572	' fing' 'er'
206861 6d	' ha' 'm'
2068 6f6f70	' h' 'oop'
206a 6574	' j' 'et'
2077 69746368	' w' 'itch'
206472 6f70	' dr' 'op'
4d 65	'M' 'e'
20 27	' ' "'"
20636869636b 656e	' chick' 'en'
20676c 6f6f6d79	' gl' 'oomy'
61 70706564	'a' 'pped'
206c6f 79616c	' lo' 'yal'
616c 73	'al' 's'
4865 7265	'He' 're'
207765 616c746879	' we' 'althy'
63 6f6d	'c' 'om'
6c 69676874	'l' 'ight'
20756e 6c	' un' 'l'
20636174 73	' cat' 's'
20656e64 696e67	' end' 'ing'
2067 756974	' g' 'uit'
62 6c6564	'b' 'led'
7368 696e65	'sh' 'ine'
20646f 7665	' do' 've'
206a6f696e 6564	' join' 'ed'
2063 686572	' c' 'her'
616e 7574	'an' 'ut'
206d6f 76	' mo' 'v'
207465727269 626c65	' terri' 'ble'
20796f7572 73	' your' 's'
69 616e74	'i' 'ant'
20 55	' ' 'U'
2052 6578	' R' 'ex'
2073616c 6164	' sal' 'ad'
20416e64 79	' And' 'y'
206e7574 73	' nut' 's'
2072 6174	' r' 'at'
67 726f756e64	'g' 'round'
2074 69676572	' t' 'iger'
20706f74 61746f	' pot' 'ato'
206d 61736b	' m' 'ask'
78 69626c65	'x' 'ible'
7365 6c766573	'se' 'lves'
2076616c 7565	' val' 'ue'
206368 616e676564	' ch' 'anged'
206d6f 76696e67	' mo' 'ving'
20657863 6974696e67	' exc' 'iting'
6f726d 6f7573	'orm' 'ous'
204d 616e79	' M' 'any'
20626f 6479	' bo' 'dy'
2054 72	' T' 'r'
20746f 617374	' to' 'ast'
20726563 6f7264	' rec' 'ord'
6572 70	'er' 'p'
207a 6970	' z' 'ip'
20646973 67	' dis' 'g'
20636865 6170	' che' 'ap'
2067756974 6172	' guit' 'ar'
69727374 79	'irst' 'y'
206b6e6f77 696e67	' know' 'ing'
20616476656e74 7572	' advent' 'ur'
20796f7572 73656c66	' your' 'self'
20656e 6f726d6f7573	' en' 'ormous'
2068616972 79	' hair' 'y'
45 76657279	'E' 'very'
2073686f 6f74	' sho' 'ot'
204272 6f776e	' Br' 'own'
20626f72 6564	' bor' 'ed'
207065 70706572	' pe' 'pper'
2072656d 696e64	' rem' 'ind'
6f72 79	'or' 'y'
6c 616e64	'l' 'and'
206163 6f726e	' ac' 'orn'
20616476656e747572 6f7573	' adventur' 'ous'
2073756e 7368696e65	' sun' 'shine'
20736d616c6c 6572	' small' 'er'
207374 756666	' st' 'uff'
20686174 73	' hat' 's'
20736f6c 7665	' sol' 've'
204a696d 6d79	' Jim' 'my'
20666c65 7869626c65	' fle' 'xible'
20636f 7374	' co' 'st'
72696c6c 69616e74	'rill' 'iant'
206b6e 696665	' kn' 'ife'
2070657266 6f726d	' perf' 'orm'
20736e61636b 73	' snack' 's'
206e6f64 73	' nod' 's'
207368 6f7265	' sh' 'ore'
2062 72696c6c69616e74	' b' 'rilliant'
207468 6972737479	' th' 'irsty'
2064656c6963 617465	' delic' 'ate'
206672 6f776e	' fr' 'own'
2064697367 757374	' disg' 'ust'
20636f6c6c 656374	' coll' 'ect'
207374 7269	' st' 'ri'
2073656564 73	' seed' 's'
20636f756e74 6564	' count' 'ed'
206173 6c656570	' as' 'leep'
2062616e616e 61	' banan' 'a'
7265 656e	're' 'en'
206d61696c 626f78	' mail' 'box'
696e 657373	'in' 'ess'
2064 6f756768	' d' 'ough'
20747269 636b	' tri' 'ck'
206e6569676862 6f72	' neighb' 'or'
756e67 6c65	'ung' 'le'
206865 616c	' he' 'al'
6c 697665	'l' 'ive'
5768 6f	'Wh' 'o'
207374 616765	' st' 'age'
6964 656e74	'id' 'ent'
206d61726b 6574	' mark' 'et'
206375 6265	' cu' 'be'
207374 6174	' st' 'at'
206a 756e676c65	' j' 'ungle'
2073717565 65	' sque' 'e'
6d62 7265	'mb' 're'
206578706c61696e 6564	' explain' 'ed'
6174 6573	'at' 'es'
2075 6d627265	' u' 'mbre'
2064697367757374 696e67	' disgust' 'ing'
4a 696d	'J' 'im'
66 746564	'f' 'ted'
206c61 62	' la' 'b'
206a6f 6c6c79	' jo' 'lly'
20666c 617368	' fl' 'ash'
75 6e64	'u' 'nd'
206672 69646765	' fr' 'idge'
696e 616c	'in' 'al'
70 6964	'p' 'id'
696c 74	'il' 't'
206372 616e65	' cr' 'ane'
63 6f726e	'c' 'orn'
2073 756974	' s' 'uit'
2072 68	' r' 'h'
6964 646c65	'id' 'dle'
2073756e66 6c6f776572	' sunf' 'lower'
2074 696d6573	' t' 'imes'
2041 6c	' A' 'l'
657270 696c6c	'erp' 'ill'
20636174 657270696c6c	' cat' 'erpill'
2072656c 6178	' rel' 'ax'
207368 69766572	' sh' 'iver'
2066 6f7572	' f' 'our'
206973 6c616e64	' is' 'land'
6967 696e616c	'ig' 'inal'
2068 61726d	' h' 'arm'
6963 74	'ic' 't'
205768 696c65	' Wh' 'ile'
79 696e67	'y' 'ing'
20737475 706964	' stu' 'pid'
206d6564 6963	' med' 'ic'
20496e 7374656164	' In' 'stead'
20636f6d 62	' com' 'b'
2067 6f6f7365	' g' 'oose'
2063 726f	' c' 'ro'
6564 69656e74	'ed' 'ient'
2057 696c6c	' W' 'ill'
2073746f 7665	' sto' 've'
49 66	'I' 'f'
41 7265	'A' 're'
20696e64 6570656e64	' ind' 'epend'
4d 756d	'M' 'um'
6d 6f7374	'm' 'ost'
20737072 696e67	' spr' 'ing'
2067 656d	' g' 'em'
20626174 746572	' bat' 'ter'
2073 6967686564	' s' 'ighed'
20766567657461626c65 73	' vegetable' 's'
207374 6f6e6573	' st' 'ones'
70 6573	'p' 'es'
207368 696e65	' sh' 'ine'
48 6f77	'H' 'ow'
206d65646963 696e65	' medic' 'ine'
2064 6570656e64	' d' 'epend'
2072 7567	' r' 'ug'
20596f75 72	' You' 'r'
2063617265 6c657373	' care' 'less'
206f72 6967696e616c	' or' 'iginal'
207374 616d70	' st' 'amp'
2067 6172	' g' 'ar'
2063 72696573	' c' 'ries'
496e 73696465	'In' 'side'
67 75	'g' 'u'
20636172726f74 73	' carrot' 's'
207363 72	' sc' 'r'
2073756363657373 66756c	' success' 'ful'
207361 756365	' sa' 'uce'
206a65 6570	' je' 'ep'
20706f70 636f726e	' pop' 'corn'
206d65 616c	' me' 'al'
206f62 656469656e74	' ob' 'edient'
20616c 6d6f7374	' al' 'most'
206d 6964646c65	' m' 'iddle'
206d6167 6e	' mag' 'n'
20737475 6479	' stu' 'dy'
20696e646570656e64 656e74	' independ' 'ent'
2066656172 66756c	' fear' 'ful'
206a 61636b	' j' 'ack'
6d 6574	'm' 'et'
696e6b 79	'ink' 'y'
53 6f727279	'S' 'orry'
2053616d 6d79	' Sam' 'my'
2065 7363617065	' e' 'scape'
20636174657270696c6c 6172	' caterpill' 'ar'
20736572 696f7573	' ser' 'ious'
207065 616e7574	' pe' 'anut'
20626564 726f6f6d	' bed' 'room'
20656167 6572	' eag' 'er'
616b 656e	'ak' 'en'
20676574 73	' get' 's'
20706172 726f74	' par' 'rot'
2073746174 7565	' stat' 'ue'
2068656c 6d6574	' hel' 'met'
207065 6262	' pe' 'bb'
20 4e6f	' ' 'No'
2066 6f756e7461696e	' f' 'ountain'
207261 76656e	' ra' 'ven'
20616e 67	' an' 'g'
2070617374 61	' past' 'a'
20756d627265 6c6c61	' umbre' 'lla'
20636f6d70 6574	' comp' 'et'
546865 7265	'The' 're'
206a61636b 6574	' jack' 'et'
2062656c6f6e67 6564	' belong' 'ed'
206465 7374	' de' 'st'
2066696c 746879	' fil' 'thy'
20646573 69676e	' des' 'ign'
20626f72 726f77	' bor' 'row'
2063 616d	' c' 'am'
6572 61626c65	'er' 'able'
20686f757365 73	' house' 's'
20707269 7a65	' pri' 'ze'
2068 6179	' h' 'ay'
20627261 6365	' bra' 'ce'
207374616e64 696e67	' stand' 'ing'
206d6973 657261626c65	' mis' 'erable'
2072 61636564	' r' 'aced'
2074 616b656e	' t' 'aken'
6167 6573	'ag' 'es'
20666f72 6b	' for' 'k'
2063726179 6f6e	' cray' 'on'
207061696e 74696e67	' pain' 'ting'
69 6f	'i' 'o'
20747269 616e67	' tri' 'ang'
20696d7072657373 697665	' impress' 'ive'
206368 6f6f7365	' ch' 'oose'
2066 6967	' f' 'ig'
2074 696564	' t' 'ied'
6961 626c65	'ia' 'ble'
2073706f74 746564	' spot' 'ted'
206c69 66746564	' li' 'fted'
20736c 6970706564	' sl' 'ipped'
6f7572 73	'our' 's'
2074 616e6b	' t' 'ank'
2074686f75676874 66756c	' thought' 'ful'
20646570656e64 61626c65	' depend' 'able'
20737465 616c	' ste' 'al'
20676172 616765	' gar' 'age'
656e 6e79	'en' 'ny'
206275 696c74	' bu' 'ilt'
206d75 7368	' mu' 'sh'
20 6572	' ' 'er'
6970 65	'ip' 'e'
206d6f 6c65	' mo' 'le'
2063726177 6c6564	' craw' 'led'
207363 616c65	' sc' 'ale'
20626f6174 73	' boat' 's'
2070 69616e	' p' 'ian'
2070 616e74	' p' 'ant'
2068616d 6d6572	' ham' 'mer'
20626f7474 6f6d	' bott' 'om'
6c 7068	'l' 'ph'
206368656572 66756c	' cheer' 'ful'
207573 696e67	' us' 'ing'
20736d6f 6b65	' smo' 'ke'
207069636b 73	' pick' 's'
206d6f 646572	' mo' 'der'
626572 72696573	'ber' 'ries'
2073686f77 73	' show' 's'
72 6e	'r' 'n'
207069616e 6f	' pian' 'o'
206d61676e 6574	' magn' 'et'
64 696c65	'd' 'ile'
636f 64696c65	'co' 'dile'
2068757274 73	' hurt' 's'
696e 617279	'in' 'ary'
207265 66	' re' 'f'
20637261 636b	' cra' 'ck'
20656e 67	' en' 'g'
2061 756e74	' a' 'unt'
206d656c 6f6e	' mel' 'on'
207761 6666	' wa' 'ff'
206d6f646572 6e	' moder' 'n'
20646f 6c7068	' do' 'lph'
756e6e 656c	'unn' 'el'
63 7265616d	'c' 'ream'
70 61636b	'p' 'ack'
2074 756e6e656c	' t' 'unnel'
6f 696e	'o' 'in'
206172 726f77	' ar' 'row'
2072656c 6961626c65	' rel' 'iable'
20686f 7070696e67	' ho' 'pping'
206d757368 726f6f6d	' mush' 'room'
206a 7567	' j' 'ug'
54696d 6d79	'Tim' 'my'
20737175 617368	' squ' 'ash'
2067 756d	' g' 'um'
2073 696e6b	' s' 'ink'
206d6f76 6965	' mov' 'ie'
2074 6178	' t' 'ax'
20666c 757465	' fl' 'ute'
206265 6574	' be' 'et'
206c65 616e	' le' 'an'
546865 6972	'The' 'ir'
69 76	'i' 'v'
20706f70 756c6172	' pop' 'ular'
6f70 746572	'op' 'ter'
6963 6f70746572	'ic' 'opter'
20637279 7374	' cry' 'st'
206f6e 6573	' on' 'es'
2073 696c	' s' 'il'
20636f6d706574 6974	' compet' 'it'
2068656c 69636f70746572	' hel' 'icopter'
6173 6572	'as' 'er'
206e656564 73	' need' 's'
6970 6f70	'ip' 'op'
6c6c 69706f70	'll' 'ipop'
2063726f 636f64696c65	' cro' 'codile'
206c69 7a	' li' 'z'
4d 6f6c6c79	'M' 'olly'
2070 72657373	' p' 'ress'
2074726f75 626c6564	' trou' 'bled'
20706967 65	' pig' 'e'
206c6f 636b6564	' lo' 'cked'
20747269 636b73	' tri' 'cks'
206c6f 6c6c69706f70	' lo' 'llipop'
20706c6179 66756c	' play' 'ful'
2068756d 626c65	' hum' 'ble'
20746178 69	' tax' 'i'
206b697373 6564	' kiss' 'ed'
206c 6f77	' l' 'ow'
61 707079	'a' 'ppy'
636f6d 666f727461626c65	'com' 'fortable'
616d 6f6e64	'am' 'ond'
20756e 636f6d666f727461626c65	' un' 'comfortable'
2072 6964	' r' 'id'
68 6f7374	'h' 'ost'
207761 6e646572	' wa' 'nder'
6174 6368	'at' 'ch'
20616e67 656c	' ang' 'el'
6564 79	'ed' 'y'
63 6c6573	'c' 'les'
20746f 726e	' to' 'rn'
20677261 6365	' gra' 'ce'
20616e 78	' an' 'x'
20777261 70706564	' wra' 'pped'
206d75 6666	' mu' 'ff'
207477 6967	' tw' 'ig'
2070616e74 73	' pant' 's'
20646973617070 6f696e	' disapp' 'oin'
2053 6e	' S' 'n'
2068656c70 73	' help' 's'
206469 616d6f6e64	' di' 'amond'
2063616d 657261	' cam' 'era'
6174 746572	'at' 'ter'
6f74 6f	'ot' 'o'
20616e78 696f7573	' anx' 'ious'
2067 686f7374	' g' 'host'
207465 617273	' te' 'ars'
207275 696e6564	' ru' 'ined'
63 6964656e74	'c' 'ident'
204a656e 6e79	' Jen' 'ny'
696c 7479	'il' 'ty'
207175 6172	' qu' 'ar'
61 6666	'a' 'ff'
2045 76656e	' E' 'ven'
2066 6973	' f' 'is'
6f70 6c	'op' 'l'
2062656c 74	' bel' 't'
6572 6f706c	'er' 'opl'
20656e 76	' en' 'v'
206775 696c7479	' gu' 'ilty'
2062 756c6c	' b' 'ull'
2061 65726f706c	' a' 'eropl'
2068656c70 6c657373	' help' 'less'
2068617070 696e657373	' happ' 'iness'
206c697a 617264	' liz' 'ard'
20626f79 73	' boy' 's'
63 7574	'c' 'ut'
6578 74	'ex' 't'
2063 657265	' c' 'ere'
2077616c6b 73	' walk' 's'
6365 616e	'ce' 'an'
2070617373 6564	' pass' 'ed'
206d65 616e74	' me' 'ant'
206f 6365616e	' o' 'cean'
20666c 75666679	' fl' 'uffy'
2077 697265	' w' 'ire'
206e 61696c	' n' 'ail'
206272616365 6c6574	' brace' 'let'
206465 6166	' de' 'af'
7a 6564	'z' 'ed'
207374726574 6368	' stret' 'ch'
2063616e64 6c65	' cand' 'le'
206361 6374	' ca' 'ct'
74 74	't' 't'
2062656574 6c65	' beet' 'le'
206d 6f70	' m' 'op'
206861726d 6c657373	' harm' 'less'
756d70 6574	'ump' 'et'
206f7264 696e617279	' ord' 'inary'
20616e7377 65726564	' answ' 'ered'
20636f6c6c 6172	' coll' 'ar'
2063 6f70	' c' 'op'
206265 6573	' be' 'es'
2074 697265	' t' 'ire'
207368 617065	' sh' 'ape'
2071756172 72656c	' quar' 'rel'
20726164 696f	' rad' 'io'
20666c617368 6c69676874	' flash' 'light'
206372797374 616c	' cryst' 'al'
2068617264 6572	' hard' 'er'
20706f7572 6564	' pour' 'ed'
207472 756d706574	' tr' 'umpet'
20656e67 696e65	' eng' 'ine'
4d 616d61	'M' 'ama'
2070657273 697374	' pers' 'ist'
2068 756e74	' h' 'unt'
20746f 6f7468	' to' 'oth'
2063657265 616c	' cere' 'al'
20696e76 69746564	' inv' 'ited'
20636f6d70 7574	' comp' 'ut'
2074 6167	' t' 'ag'
206f6666 696365	' off' 'ice'
206d 656c74	' m' 'elt'
207370 696c6c	' sp' 'ill'
206368 61726d	' ch' 'arm'
636f 61	'co' 'a'
206c 6974	' l' 'it'
2073636f 6f74	' sco' 'ot'
2063 6f6d6574	' c' 'omet'
20747269616e67 6c65	' triang' 'le'
6965 66	'ie' 'f'
206d 7567	' m' 'ug'
207265 70	' re' 'p'
75 6265	'u' 'be'
20796f67 757274	' yog' 'urt'
207370 656e64	' sp' 'end'
20636f6d70 617373	' comp' 'ass'
206163 636964656e74	' ac' 'cident'
207368 616465	' sh' 'ade'
6865 7474	'he' 'tt'
6167 68657474	'ag' 'hett'
616768657474 69	'aghett' 'i'
206469736170706f696e 746564	' disappoin' 'ted'
206c69 636b6564	' li' 'cked'
2063616374 7573	' cact' 'us'
207061 6c65	' pa' 'le'
2063 757368	' c' 'ush'
20666967 757265	' fig' 'ure'
20726567 756c6172	' reg' 'ular'
206769 76696e67	' gi' 'ving'
206176 6f63	' av' 'oc'
207072 6f	' pr' 'o'
20736865 6574	' she' 'et'
207768697370 65726564	' whisp' 'ered'
617a 65	'az' 'e'
7574 68	'ut' 'h'
656c6c 6967	'ell' 'ig'
20637265 617465	' cre' 'ate'
20626172 626572	' bar' 'ber'
20696e74 656c6c6967	' int' 'ellig'
2070 697065	' p' 'ipe'
20726f 6465	' ro' 'de'
2072 6f6f66	' r' 'oof'
4a 616e65	'J' 'ane'
207468 72656164	' th' 'read'
6974 686572	'it' 'her'
2076 69	' v' 'i'
206c6f 6164	' lo' 'ad'
206c69 6272	' li' 'br'
20676966 746564	' gif' 'ted'
63 636f6c	'c' 'col'
207072616374 69636564	' pract' 'iced'
2064656c 69676874	' del' 'ight'
63636f6c 69	'ccol' 'i'
20686172 7368	' har' 'sh'
6173 736573	'as' 'ses'
2070 6f77	' p' 'ow'
2064 757374	' d' 'ust'
205472 7565	' Tr' 'ue'
2062 696379	' b' 'icy'
617a 7a	'az' 'z'
207370 61676865747469	' sp' 'aghetti'
20636f6d70617373 696f6e	' compass' 'ion'
207361 696c6564	' sa' 'iled'
7572 6b6579	'ur' 'key'
75 626279	'u' 'bby'
20666f72 77617264	' for' 'ward'
2070657273697374 656e74	' persist' 'ent'
20737065 6564	' spe' 'ed'
206d 697474656e	' m' 'itten'
20636f 636f61	' co' 'coa'
20656e 76656c	' en' 'vel'
207175657374 696f6e73	' quest' 'ions'
20636f6d707574 6572	' comput' 'er'
2063 6f6f	' c' 'oo'
2066656174686572 73	' feather' 's'
68 6970	'h' 'ip'
20676c 6f7665	' gl' 'ove'
67 696e67	'g' 'ing'
426f62 6f	'Bob' 'o'
207269 6365	' ri' 'ce'
20736872 696d70	' shr' 'imp'
20646573 6b	' des' 'k'
207374 7265616d	' st' 'ream'
20696e 7365	' in' 'se'
2070696765 6f6e	' pige' 'on'
20636861726d 696e67	' charm' 'ing'
20656172 73	' ear' 's'
20636172 70	' car' 'p'
6c63 616e	'lc' 'an'
207261 6674	' ra' 'ft'
